Graph_No	ID	Type	Implementation	HMM_threshold	enzyme_long	function_input	function_output	HMM_source	enzyme_ref	kegg_ortholog	Comment
5.1	hydA3	HMM	hydrogenase_FeFeGroupA3.hmm	321|domain	hydrogenase [FeFe] A3	NA	NA	doi: 10.3389/fbinf.2022.918853	https://doi.org/10.1021/jacs.2c11683	KEGG TOO UNSPECIFIC	this hydrgenase bifurcates electrons. essential to power the WL pathway in acetogens
5.2	echE	HMM	hydrogenase_NiFeGroup4e.hmm	448|domain	hydrogenase [NiFe] 4e	NA	NA	doi: 10.3389/fbinf.2022.918853	DOI: 10.1038/srep34212	KEGG TOO UNSPECIFIC	included in hydrogenotrophic acetogenesis since strongly coupled to ferredoxin. which feeds the WL-cycle
5.3	hyd4h	HMM	hydrogenase_NiFeGroup4h.hmm	367|domain	hydrogenase [NiFe] 4h	NA	NA	doi: 10.3389/fbinf.2022.918853	https://doi.org/10.1371/journal.pone.0215029	KEGG TOO UNSPECIFIC	included in hydrogenotrophic acetogenesis since strongly coupled to ferredoxin. which feeds the WL-cycle
5.4	ehb	HMM	hydrogenase_NiFeGroup4i.hmm	336|domain	hydrogenase [NiFe] 4i	NA	NA	doi: 10.3389/fbinf.2022.918853	DOI: 10.1038/srep34212	KEGG TOO UNSPECIFIC	included in hydrogenotrophic acetogenesis since strongly coupled to ferredoxin. which feeds the WL-cycle
5.5	fhs	HMM	K01938.hmm	900.93|domain	Formate-tetrahydrofolate ligase	NA	NA	https://doi.org/10.1186/s40168-021-01213-8		K01938	central in WL-pathway. often used in reverse in methanogens and for acetate dissimilation
5.6	fthfs	HMM	fthfs_NF010030.hmm	652|domain	Formate-tetrahydrofolate ligase	NA	NA	https://doi.org/10.1186/s40168-021-01213-8		K01938	
6.1	acs	HMM	TIGR02188.hmm	684.65|full	acetyl-CoA synthetase	NA	NA	https://doi.org/10.1186/s40168-021-01213-8		K01895	
6.2	cdhA	HMM	TIGR00314.hmm	781.3|domain	Acetyl-CoA decarbonylase/synthase (ACDS)	NA	NA	https://www.ebi.ac.uk/interpro/entry/ncbifam/TIGR00314/logo/	https://doi.org/10.1021/cr400461p	K00192	
7.1	ack	HMM	TIGR00016.hmm	146.10|full	acetate kinase	NA	NA	https://doi.org/10.1186/s40168-021-01213-8		K00925	
7.2	pta	HMM	TIGR00651.hmm	205.40|full	phosphate acetyltransferase	NA	NA	https://doi.org/10.1186/s40168-021-01213-8		K00625	
7.3	mcrA	HMM	TIGR03256.hmm	314.45|full	methyl-coenzyme M reductase alpha subunit	NA	NA	https://doi.org/10.1186/s40168-021-01213-8		K00399	
7.4	mcrB	HMM	TIGR03257.hmm	173.35|full	methyl-coenzyme M reductase beta subunit	NA	NA	https://doi.org/10.1186/s40168-021-01213-8		K00401	
7.5	mcrG	HMM	TIGR03259.hmm	172|full	methyl coenzyme M (methyl-CoM) reductase G	NA	NA	https://doi.org/10.1186/s40168-021-01213-8		K00402	
8.1	fhs	HMM	K01938.hmm	900.93|domain	Formate-tetrahydrofolate ligase	NA	NA	https://doi.org/10.1186/s40168-021-01213-8		K01938	central in WL-pathway. often used in reverse in methanogens and for acetate dissimilation
8.2	fthfs	HMM	fthfs_NF010030.hmm	652|domain	Formate-tetrahydrofolate ligase	NA	NA	https://doi.org/10.1186/s40168-021-01213-8		K01938	
9.1	cdhD	HMM	K00194.hmm	344.50|full	acetyl-CoA decarbonylase/synthase. CODH/ACS complex subunit delta	NA	NA	https://doi.org/10.1186/s40168-021-01213-8		K00194	
9.2	cdhE	HMM	K00197.hmm	361.33|full	acetyl-CoA decarbonylase/synthase. CODH/ACS complex subunit gamma	NA	NA	https://doi.org/10.1186/s40168-021-01213-8		K00197	
9.3	cooS	HMM	K00198.hmm	544.77|full	anaerobic carbon-monoxide dehydrogenase catalytic subunit	NA	NA	https://doi.org/10.1186/s40168-021-01213-8		K00198	
9.4	Form_I	HMM	rubisco_form_I.hmm	500|full	Form I RuBisCO large subunit	NA	NA	https://doi.org/10.1186/s40168-021-01213-8		K01601	
9.5	Form_II	HMM	rubisco_form_II.hmm	500|full	Form II RuBisCO large subunit	NA	NA	https://doi.org/10.1186/s40168-021-01213-8		K01601	
9.6	Hbs_1	HMM	K14466.hmm	914.07|full	4-hydroxybutyrate---CoA ligase (ADP-forming)	NA	NA	https://doi.org/10.1186/s40168-021-01213-8		K14466	
9.7	4hbl	HMM	K14467.hmm	1019.33|domain	4-hydroxybutyrate---CoA ligase (ADP-forming)	NA	NA	https://doi.org/10.1186/s40168-021-01213-8		K14467	
9.8	mcr	HMM	K14468.hmm	1652.50|full	malonyl-CoA reductase / 3-hydroxypropionate dehydrogenase (NADP+) 	NA	NA	https://doi.org/10.1186/s40168-021-01213-8		K14468	
9.9	pcs	HMM	K14469.hmm	2774.67|full	propionyl-CoA synthase	NA	NA	https://doi.org/10.1186/s40168-021-01213-8		K14469	
9.10	aclA	HMM	acetate_citrate_lyase_aclA.hmm	215|full	ATP-citrate lyase alpha-subunit	NA	NA	https://doi.org/10.1186/s40168-021-01213-8		K15230	
9.11	aclB	HMM	acetate_citrate_lyase_aclB.hmm	177|full	ATP-citrate lyase beta-subunit	NA	NA	https://doi.org/10.1186/s40168-021-01213-8		K15231	
9.12	Hbs_2	HMM	K18861.hmm	946.67|full	4-hydroxybutyrate---CoA ligase (ADP-forming)	NA	NA	https://doi.org/10.1186/s40168-021-01213-8		K18861	
10.1	mtaA	HMM	NF040654.hmm	400|domain	Methanol:corrinoid methyltransferase. catalytic subunit (MtaA)	NA	NA	https://www.ncbi.nlm.nih.gov/genome/annotation_prok/evidence/NF008154/	https://doi.org/10.3389/fmicb.2015.00694	K14080	Marker for methanol-dependent methylotrophic methanogenesis
10.2	mtbA	HMM	NF041608.hmm	600|domain	Dimethylamine:corrinoid methyltransferase catalytic subunit (MtbA)	NA	NA	https://www.ncbi.nlm.nih.gov/genome/annotation_prok/evidence/NF041608/	https://doi.org/10.3389/fmicb.2015.00694	K14082	Marker for dimethylamine-dependent methylotrophic methanogenesis
10.3	hyd1k	HMM	hydrogenase_NiFeGroup1k.hmm	211|domain	hydrogenase [NiFe] 1k	NA	NA	doi: 10.3389/fbinf.2022.918853	DOI: 10.1038/srep34212	KEGG TOO UNSPECIFIC	
10.4	mcrA	HMM	TIGR03256.hmm	314.45|full	methyl-coenzyme M reductase alpha subunit	NA	NA	https://doi.org/10.1186/s40168-021-01213-8		K00399	
10.5	mcrB	HMM	TIGR03257.hmm	173.35|full	methyl-coenzyme M reductase beta subunit	NA	NA	https://doi.org/10.1186/s40168-021-01213-8		K00401	
10.6	mcrG	HMM	TIGR03259.hmm	172|full	methyl coenzyme M (methyl-CoM) reductase G	NA	NA	https://doi.org/10.1186/s40168-021-01213-8		K00402	
10.7	mttB	HMM	K14083.hmm	160.73|full	trimethylamine---corrinoid protein Co-methyltransferase	NA	NA	https://doi.org/10.1128/mmbr.00024-22	NA	K14083	Marker for methylotrophic methanogenesis from trimethylamine.
10.8	mtsA	HMM	K16954.hmm	462.67|full	methylthiol:coenzyme M methyltransferase [EC:2.1.1.251	NA	NA	https://doi.org/10.1128/mmbr.00024-22	NA	K16954	Marker for methylotrophic methanogenesis from methanethiol, methylthiopropanoate or dimethylsulfide.
10.11	mtmB	HMM	K16176.hmm	261.00|full	methylamine---corrinoid protein Co-methyltransferase [EC:2.1.1.248]	NA	NA	https://doi.org/10.1128/mmbr.00024-22	NA	K16176	Marker for methylotrophic methanogenesis from methylamine.
10.12	mtgB	HMM	K25220.hmm	536.00|full	glycine betaine---corrinoid protein Co-methyltransferase [EC:2.1.1.376]	NA	NA	https://doi.org/10.1128/mmbr.00024-22	NA	K25220	Marker for methylotrophic methanogenesis from betaine.
11.1	adh	HMM	K00001.hmm	336.20|domain	alcohol dehydrogenase	NA	NA	https://doi.org/10.1186/s40168-021-01213-8		K00001	
11.2	akr1a1	HMM	K00002.hmm	406.57|full	alcohol dehydrogenase (NADP+)	NA	NA	https://doi.org/10.1186/s40168-021-01213-8		K00002	
11.3	ldh	HMM	K00016.hmm	317.10|full	L-lactate dehydrogenase	NA	NA	https://doi.org/10.1186/s40168-021-01213-8		K00016	
11.4	mdh	HMM	TIGR04266.hmm	400.00|full	methanol dehydrogenase	NA	NA	https://doi.org/10.1186/s40168-021-01213-8		K00093	
11.5	exaA	HMM	K00114.hmm	652.23|domain	alcohol dehydrogenase (cytochrome c)	NA	NA	https://doi.org/10.1186/s40168-021-01213-8		K00114	
11.6	frmA	HMM	TIGR02818.hmm	509.55|full	S-(hydroxymethyl)glutathione dehydrogenase / alcohol dehydrogenase	NA	NA	https://doi.org/10.1186/s40168-021-01213-8		K00121	
11.7	fdoG	HMM	K00123.hmm	841.13|full	formate dehydrogenase major subunit	NA	NA	https://doi.org/10.1186/s40168-021-01213-8		K00123	
11.8	fdoH	HMM	K00124.hmm	169.00|domain	formate dehydrogenase iron-sulfur subunit	NA	NA	https://doi.org/10.1186/s40168-021-01213-8		K00124	
11.9	fdhB	HMM	K00125.hmm	209.97|full	formate dehydrogenase (coenzyme F420) beta subunit	NA	NA	https://doi.org/10.1186/s40168-021-01213-8		K00125	
11.10	ALDH3	HMM	K00129.hmm	764.63|full	aldehyde dehydrogenase	NA	NA	https://doi.org/10.1186/s40168-021-01213-8		K00129	
11.11	aldB	HMM	K00138.hmm	807.77|domain	aldehyde dehydrogenase	NA	NA	https://doi.org/10.1186/s40168-021-01213-8		K00138	
11.12	fdhA_non_GSH	HMM	TIGR02819.hmm	425.15|full	glutathione-independent formaldehyde dehydrogenase	NA	NA	https://doi.org/10.1186/s40168-021-01213-8		K00148	
11.13	mycoS_dep_FDH	HMM	TIGR03451.hmm	512.15|full	S-(hydroxymethyl)mycothiol dehydrogenase	NA	NA	https://doi.org/10.1186/s40168-021-01213-8		K00153	
11.14	porA	HMM	K00169.hmm	299.20|full	pyruvate ferredoxin oxidoreductase alpha subunit	NA	NA	https://doi.org/10.1186/s40168-021-01213-8		K00169	
11.15	ACADM	HMM	K00249.hmm	318.80|domain	acyl-CoA dehydrogenase	NA	NA	https://doi.org/10.1186/s40168-021-01213-8		K00249	
11.16	ACADL	HMM	K00255.hmm	575.20|full	long-chain-acyl-CoA dehydrogenase	NA	NA	https://doi.org/10.1186/s40168-021-01213-8		K00255	
11.17	mcrA	HMM	TIGR03256.hmm	314.45|full	methyl-coenzyme M reductase alpha subunit	NA	NA	https://doi.org/10.1186/s40168-021-01213-8		K00399	
11.18	pta	HMM	TIGR00651.hmm	205.40|full	phosphate acetyltransferase	NA	NA	https://doi.org/10.1186/s40168-021-01213-8		K00625	
11.19	pflD	HMM	K00656.hmm	336.47|full	formate C-acetyltransferase	NA	NA	https://doi.org/10.1186/s40168-021-01213-8		K00656	
11.20	aspB	HMM	K00812.hmm	464.33|full	aspartate/tyrosine/aromatic aminotransferase	NA	NA	https://doi.org/10.1186/s40168-021-01213-8		K00812	
11.21	aspC	HMM	K00813.hmm	530.40|full	aspartate/tyrosine/aromatic aminotransferase	NA	NA	https://doi.org/10.1186/s40168-021-01213-8		K00813	
11.22	hisC	HMM	K00817.hmm	289.63|full	histidinol-phosphate/aromatic aminotransferase	NA	NA	https://doi.org/10.1186/s40168-021-01213-8		K00817	
11.23	rocD	HMM	K00819.hmm	490.03|full	ornithine/acetylornithine aminotransferase	NA	NA	https://doi.org/10.1186/s40168-021-01213-8		K00819	
11.24	argD	HMM	K00821.hmm	483.83|domain	ornithine/acetylornithine aminotransferase	NA	NA	https://doi.org/10.1186/s40168-021-01213-8		K00821	
11.25	puuE	HMM	K00823.hmm	609.33|domain	4-aminobutyrate aminotransferase and related aminotransferases	NA	NA	https://doi.org/10.1186/s40168-021-01213-8		K00823	
11.26	ilvE	HMM	K00826.hmm	188.77|full	branched-chain amino acid aminotransferase/4-amino-4-deoxychorismate lyase	NA	NA	https://doi.org/10.1186/s40168-021-01213-8		K00826	
11.27	AGXT	HMM	K00830.hmm	418.23|domain	serine-pyruvate aminotransferase/archaeal aspartate aminotransferase	NA	NA	https://doi.org/10.1186/s40168-021-01213-8		K00830	
11.28	serC	HMM	K00831.hmm	137.97|full	phosphoserine aminotransferase	NA	NA	https://doi.org/10.1186/s40168-021-01213-8		K00831	
11.29	tyrB	HMM	K00832.hmm	553.10|full	aspartate/tyrosine/aromatic aminotransferase	NA	NA	https://doi.org/10.1186/s40168-021-01213-8		K00832	
11.30	astC	HMM	K00840.hmm	704.00|domain	ornithine/acetylornithine aminotransferase	NA	NA	https://doi.org/10.1186/s40168-021-01213-8		K00840	
11.31	ack	HMM	TIGR00016.hmm	146.10|full	acetate kinase	NA	NA	https://doi.org/10.1186/s40168-021-01213-8		K00925	
11.32	fghA	HMM	TIGR02821.hmm	131.95|full	S-formylglutathione hydrolase 	NA	NA	https://doi.org/10.1186/s40168-021-01213-8		K01070	
11.33	amyA	HMM	K01176.hmm	252.60|domain	alpha-amylase	NA	NA	https://doi.org/10.1186/s40168-021-01213-8		K01176	
11.34	SGA1	HMM	K01178.hmm	152.77|full	glucoamylase	NA	NA	https://doi.org/10.1186/s40168-021-01213-8		K01178	
11.35	chiC	HMM	K01183.hmm	121.47|full	chitiniase	NA	NA	https://doi.org/10.1186/s40168-021-01213-8		K01183	
11.36	bglu	HMM	K01188.hmm	695.13|domain	beta-glucosidase	NA	NA	https://doi.org/10.1186/s40168-021-01213-8		K01188	
11.37	lacZ	HMM	K01190.hmm	382.13|full	beta-galactosidase	NA	NA	https://doi.org/10.1186/s40168-021-01213-8		K01190	
11.38	manB	HMM	K01192.hmm	406.10|full	beta-mannosidase	NA	NA	https://doi.org/10.1186/s40168-021-01213-8		K01192	
11.39	uidA	HMM	K01195.hmm	403.53|full	beta-glucuronidase	NA	NA	https://doi.org/10.1186/s40168-021-01213-8		K01195	
11.40	xynB	HMM	K01198.hmm	184.60|domain	beta-xylosidase	NA	NA	https://doi.org/10.1186/s40168-021-01213-8		K01198	
11.41	pulA	HMM	K01200.hmm	390.57|domain	pullulanase	NA	NA	https://doi.org/10.1186/s40168-021-01213-8		K01200	
11.42	nagZ	HMM	K01207.hmm	253.67|domain	hexosaminidase	NA	NA	https://doi.org/10.1186/s40168-021-01213-8		K01207	
11.43	abfA	HMM	K01209.hmm	96.47|full	arabinosidase	NA	NA	https://doi.org/10.1186/s40168-021-01213-8		K01209	
11.44	treX	HMM	K01214.hmm	962.67|full	isoamylase	NA	NA	https://doi.org/10.1186/s40168-021-01213-8		K01214	
11.45	gmuG	HMM	K01218.hmm	78.93|domain	mannan endo-1.4-beta-mannosidase	NA	NA	https://doi.org/10.1186/s40168-021-01213-8		K01218	
11.46	bsdC	HMM	K01612.hmm	574.80|full	vanillate/4-hydroxybenzoate decarboxylase subunit C	NA	NA	https://doi.org/10.1186/s40168-021-01213-8		K01612	
11.47	racD	HMM	K01779.hmm	27.30|domain	cellulase	NA	NA	https://doi.org/10.1186/s40168-021-01213-8		K01779	
11.48	xylS	HMM	K01811.hmm	621.53|domain	alpha-D-xyloside xylohydrolase	NA	NA	https://doi.org/10.1186/s40168-021-01213-8		K01811	
11.49	acs	HMM	TIGR02188.hmm	684.65|full	acetyl-CoA synthetase	NA	NA	https://doi.org/10.1186/s40168-021-01213-8		K01895	
11.50	acdA	HMM	TIGR02717.hmm	463.00|full	acetyl coenzyme A synthetase (ADP forming). alpha domain	NA	NA	https://doi.org/10.1186/s40168-021-01213-8		K01905	
11.51	pabC	HMM	K02619.hmm	187.00|full	branched-chain amino acid aminotransferase/4-amino-4-deoxychorismate lyase	NA	NA	https://doi.org/10.1186/s40168-021-01213-8		K02619	
11.52	ubiX	HMM	K03186.hmm	125.70|full	flavin prenyltransferase	NA	NA	https://doi.org/10.1186/s40168-021-01213-8		K03186	
11.53	pabBC	HMM	K03342.hmm	522.93|full	branched-chain amino acid aminotransferase/4-amino-4-deoxychorismate lyase	NA	NA	https://doi.org/10.1186/s40168-021-01213-8		K03342	
11.54	catA	HMM	K03381.hmm	343.50|domain	catechol 1.2-dioxygenase	NA	NA	https://doi.org/10.1186/s40168-021-01213-8		K03381	
11.55	coxS	HMM	K03518.hmm	242.00|domain	aerobic carbon-monoxide dehydrogenase small subunit	NA	NA	https://doi.org/10.1186/s40168-021-01213-8		K03518	
11.56	coxM	HMM	K03519.hmm	272.50|domain	aerobic carbon-monoxide dehydrogenase medium subunit	NA	NA	https://doi.org/10.1186/s40168-021-01213-8		K03519	
11.57	coxL	HMM	K03520.hmm	846.90|full	aerobic carbon-monoxide dehydrogenase large subunit	NA	NA	https://doi.org/10.1186/s40168-021-01213-8		K03520	
11.58	lat	HMM	K03918.hmm	369.10|full	L-lysine 6-transaminase	NA	NA	https://doi.org/10.1186/s40168-021-01213-8		K03918	
11.59	eutG	HMM	K04022.hmm	471.53|full	alcohol dehydrogenase	NA	NA	https://doi.org/10.1186/s40168-021-01213-8		K04022	
11.60	adhE	HMM	K04072.hmm	644.33|full	acetaldehyde dehydrogenase / alcohol dehydrogenase	NA	NA	https://doi.org/10.1186/s40168-021-01213-8		K04072	
11.61	bcrC	HMM	K04112.hmm	370.00|full	benzoyl-CoA reductase subunit C	NA	NA	https://doi.org/10.1186/s40168-021-01213-8		K04112	
11.62	bcrB	HMM	K04113.hmm	317.33|full	benzoyl-CoA reductase subunit B	NA	NA	https://doi.org/10.1186/s40168-021-01213-8		K04113	
11.63	bcrA	HMM	K04114.hmm	396.30|full	benzoyl-CoA reductase subunit A	NA	NA	https://doi.org/10.1186/s40168-021-01213-8		K04114	
11.64	bcrD	HMM	K04115.hmm	296.30|full	benzoyl-CoA reductase subunit D	NA	NA	https://doi.org/10.1186/s40168-021-01213-8		K04115	
11.65	treS	HMM	K05343.hmm	495.17|domain	alpha-amylase	NA	NA	https://doi.org/10.1186/s40168-021-01213-8		K05343	
11.66	bglX	HMM	K05349.hmm	314.90|full	beta-glucosidase	NA	NA	https://doi.org/10.1186/s40168-021-01213-8		K05349	
11.67	bglB	HMM	K05350.hmm	584.90|domain	beta-glucosidase	NA	NA	https://doi.org/10.1186/s40168-021-01213-8		K05350	
11.68	LYSN	HMM	K05825.hmm	392.87|domain	aminotransferase class I and II	NA	NA	https://doi.org/10.1186/s40168-021-01213-8		K05825	
11.69	lysJ	HMM	K05830.hmm	505.00|domain	ornithine/acetylornithine aminotransferase	NA	NA	https://doi.org/10.1186/s40168-021-01213-8		K05830	
11.70	ramA	HMM	K05989.hmm	173.10|domain	alpha-L-rhamnosidase	NA	NA	https://doi.org/10.1186/s40168-021-01213-8		K05989	
11.71	fadE	HMM	K06445.hmm	427.00|full	acyl-CoA dehydrogenase	NA	NA	https://doi.org/10.1186/s40168-021-01213-8		K06445	
11.72	DCAA	HMM	K06446.hmm	490.30|domain	acyl-CoA dehydrogenase	NA	NA	https://doi.org/10.1186/s40168-021-01213-8		K06446	
11.73	gabT	HMM	K07250.hmm	639.10|domain	4-aminobutyrate aminotransferase and related aminotransferases	NA	NA	https://doi.org/10.1186/s40168-021-01213-8		K07250	
11.74	aamy	HMM	K07405.hmm	344.03|full	alpha-amylase	NA	NA	https://doi.org/10.1186/s40168-021-01213-8		K07405	
11.75	aidB	HMM	K09456.hmm	461.93|full	acyl-CoA dehydrogenase	NA	NA	https://doi.org/10.1186/s40168-021-01213-8		K09456	
11.76	ACADSB	HMM	K09478.hmm	500.07|full	acyl-CoA dehydrogenase	NA	NA	https://doi.org/10.1186/s40168-021-01213-8		K09478	
11.77	fae	HMM	TIGR03126.hmm	31.15|full	5.6.7.8-tetrahydromethanopterin hydro-lyase	NA	NA	https://doi.org/10.1186/s40168-021-01213-8		K10713	
11.78	CH4_NH3mon_ox_B	HMM	TIGR03079.hmm	156.70|full	methane/ammonia monooxygenase subunit B	NA	NA	https://doi.org/10.1186/s40168-021-01213-8		K10945	
